Smart-Farming/ (110826 files)
                    ├── ND/ (270 files)
                    ├── PM/ (127 files)
                ├── val/ (1114 files)
                    ├── BS/ (535 files)
                    ├── CLS/ (210 files)
                    ├── E/ (6 files)
                    ├── H/ (227 files)
                    ├── LC/ (51 files)
                    ├── ND/ (58 files)
                    ├── PM/ (27 files)
            ├── Potato/ (7675 files)
                ├── test/ (1152 files)
                    ├── B/ (84 files)
                    ├── EB/ (266 files)
                    ├── F/ (110 files)
                    ├── H/ (224 files)
                    ├── LB/ (290 files)
                    ├── N/ (10 files)
                    ├── P/ (90 files)
                    ├── V/ (78 files)
                ├── train/ (5372 files)
                    ├── B/ (394 files)
                    ├── EB/ (1239 files)
                    ├── F/ (511 files)
                    ├── H/ (1046 files)
                    ├── LB/ (1352 files)
                    ├── N/ (47 files)
                    ├── P/ (418 files)
                    ├── V/ (365 files)
                ├── val/ (1151 files)
                    ├── B/ (85 files)
                    ├── EB/ (265 files)
                    ├── F/ (109 files)
                    ├── H/ (224 files)
                    ├── LB/ (290 files)
                    ├── N/ (11 files)
                    ├── P/ (89 files)
                    ├── V/ (78 files)
            ├── Tomato/ (6187 files)
                ├── test/ (929 files)
                    ├── BS/ (182 files)
                    ├── EB/ (220 files)
                    ├── H/ (206 files)
                    ├── LB/ (166 files)
                    ├── ML/ (75 files)
                    ├── MV/ (14 files)
                    ├── S/ (45 files)
                    ├── YCV/ (21 files)
                ├── train/ (4330 files)
                    ├── BS/ (850 files)
                    ├── EB/ (1023 files)
                    ├── H/ (958 files)
                    ├── LB/ (774 files)
                    ├── ML/ (352 files)
                    ├── MV/ (65 files)
                    ├── S/ (209 files)
                    ├── YCV/ (99 files)
                ├── val/ (928 files)
                    ├── BS/ (183 files)
                    ├── EB/ (219 files)
                    ├── H/ (205 files)
                    ├── LB/ (166 files)
                    ├── ML/ (75 files)
                    ├── MV/ (14 files)
                    ├── S/ (45 files)
                    ├── YCV/ (21 files)
        ├── final_combined_datasets/ (34552 files)
            ├── CLCE/ (1373 files)
                ├── ALS/ (173 files)
                ├── BB/ (218 files)
                ├── FW/ (337 files)
                ├── HL/ (333 files)
                ├── VW/ (312 files)
            ├── CLUE/ (1287 files)
                ├── A/ (42 files)
                ├── AW/ (40 files)
                ├── BB/ (124 files)
                ├── CV/ (113 files)
                ├── FW/ (419 files)
                ├── H/ (467 files)
                ├── PM/ (40 files)
                ├── TS/ (42 files)
            ├── GLCDfGLUE/ (2451 files)
                ├── ELS/ (409 files)
                ├── ER/ (409 files)
                ├── HL/ (409 files)
                ├── LLS/ (405 files)
                ├── ND/ (410 files)
                ├── R/ (409 files)
            ├── GLFCE/ (1720 files)
                ├── ALS/ (450 files)
                ├── H/ (600 files)
                ├── LSEaL/ (450 files)
                ├── R/ (120 files)
                ├── Ros/ (100 files)
            ├── GLUE/ (3172 files)
                ├── ELS/ (904 files)
                ├── HL/ (985 files)
                ├── LLS/ (697 files)
                ├── ND/ (329 files)
                ├── R/ (257 files)
            ├── PBCE/ (9283 files)
                ├── BS/ (4901 files)
                ├── CLS/ (1796 files)
                ├── H/ (1524 files)
                ├── LC/ (423 files)
                ├── ND/ (444 files)
                ├── PM/ (195 files)
            ├── PBUE/ (291 files)
                ├── A/ (24 files)
                ├── B/ (5 files)
                ├── BER/ (23 files)
                ├── BS/ (29 files)
                ├── E/ (38 files)
                ├── H/ (47 files)
                ├── LC/ (29 files)
                ├── LM/ (14 files)
                ├── MV/ (25 files)
                ├── ND/ (31 files)
                ├── PM/ (22 files)
                ├── SM/ (1 files)
                ├── T/ (3 files)
            ├── PLCE/ (4758 files)
                ├── EB/ (1800 files)
                ├── H/ (1316 files)
                ├── LB/ (1642 files)
            ├── PLUE/ (3076 files)
                ├── B/ (569 files)
                ├── F/ (748 files)
                ├── H/ (201 files)
                ├── N/ (68 files)
                ├── P/ (611 files)
                ├── Phy/ (347 files)
                ├── V/ (532 files)
            ├── TLCE/ (4050 files)
                ├── BS/ (1100 files)
                ├── EB/ (1100 files)
                ├── H/ (1100 files)
                ├── LB/ (749 files)
            ├── TLUE/ (3090 files)
                ├── BL/ (16 files)
                ├── BS/ (182 files)
                ├── DoPM/ (13 files)
                ├── EB/ (454 files)
                ├── H/ (303 files)
                ├── LB/ (419 files)
                ├── LM/ (386 files)
                ├── ML/ (546 files)
                ├── MV/ (133 files)
                ├── S/ (382 files)
                ├── SM/ (53 files)
                ├── WL/ (50 files)
                ├── YCV/ (153 files)
        ├── generated_crops/ (3172 files)
            ├── groundnut/ (3172 files)
                ├── leaf_crops/ (3172 files)
                ├── needs_review/ (0 files)
        ├── pest_dataset/ (546 files)
            ├── test/ (82 files)
                ├── A/ (10 files)
                ├── AW/ (6 files)
                ├── LM/ (59 files)
                ├── SM/ (7 files)
            ├── train/ (380 files)
                ├── A/ (45 files)
                ├── AW/ (28 files)
                ├── LM/ (272 files)
                ├── SM/ (35 files)
            ├── val/ (81 files)
                ├── A/ (9 files)
                ├── AW/ (6 files)
                ├── LM/ (58 files)
                ├── SM/ (8 files)
        ├── testing_images/ (6 files)
            ├── aphids_tomato.jpeg
            ├── army_worm_cotton.jpeg
            ├── download.jpeg
            ├── leaf_miner_tomato.jpeg
            ├── sample.jpg
            ├── spider_mite_tomato.jpeg
    ├── Docs/ (8 files)
        ├── AI-Powered-Monitoring-of-Crop-Health-Soil-Condition-and-Pest-Risks.pptx
        ├── dataset descriptions.txt
        ├── name change of folders.txt
        ├── opencv_notes.txt
        ├── smart_farming_roadmap.md
        ├── smart_farming_roadmap.pdf
        ├── smart_farming_roadmap_v2.md
        ├── smart_farming_roadmap_v2.pdf
    ├── models/ (44 files)
        ├── csvs/ (1 files)
            ├── manifest.csv
        ├── matrixes/ (8 files)
            ├── confusion_matrix.png
            ├── confusion_matrix_Cotton.png
            ├── confusion_matrix_Groundnut.png
            ├── confusion_matrix_Pepper_Bell.png
            ├── confusion_matrix_Potato.png
            ├── confusion_matrix_Tomato.png
            ├── confusion_matrix_pest.png
            ├── gradcam_samples.png
        ├── pest_classifier/ (21 files)
            ├── training/ (19 files)
                ├── run/ (19 files)
                    ├── weights/ (2 files)
                        ├── best.pt
                        ├── last.pt
                    ├── args.yaml
                    ├── confusion_matrix.png
                    ├── confusion_matrix_normalized.png
                    ├── results.csv
                    ├── results.png
                    ├── train_batch0.jpg
                    ├── train_batch1.jpg
                    ├── train_batch2.jpg
                    ├── train_batch480.jpg
                    ├── train_batch481.jpg
                    ├── train_batch482.jpg
                    ├── val_batch0_labels.jpg
                    ├── val_batch0_pred.jpg
                    ├── val_batch1_labels.jpg
                    ├── val_batch1_pred.jpg
                    ├── val_batch2_labels.jpg
                    ├── val_batch2_pred.jpg
            ├── last.pt
            ├── pest_classifier.pt
        ├── crop_identifier_labels.json
        ├── crop_identifier_v1.pth
        ├── disease_Cotton.pth
        ├── disease_Cotton_labels.json
        ├── disease_Groundnut.pth
        ├── disease_Groundnut_labels.json
        ├── disease_Pepper_Bell.pth
        ├── disease_Pepper_Bell_labels.json
        ├── disease_Potato.pth
        ├── disease_Potato_labels.json
        ├── disease_Tomato.pth
        ├── disease_Tomato_labels.json
        ├── yolo26n.pt
        ├── yolov8n-cls.pt
    ├── notebooks/ (18 files)
        ├── .gradio/ (2 files)
            ├── flagged/ (2 files)
                ├── Crop Prediction/ (0 files)
                ├── Drag & drop a leaf photo here/ (1 files)
                    ├── 34279336755600e17d24/ (1 files)
                        ├── Rust (100).jpg
                ├── What the model actually sees (after leaf segmentation)/ (1 files)
                    ├── 1348b312c7794d7db515/ (1 files)
                        ├── image.webp
        ├── 01_prepare_crop_dataset.ipynb
        ├── 02_train_crop_identifier.ipynb
        ├── 03_leaf_segmentation.ipynb
        ├── 04_evaluation.ipynb
        ├── 05_test_ui.ipynb
        ├── 06_prepare_disease_dataset.ipynb
        ├── 07_train_disease_classifier.ipynb
        ├── 08_evaluate_disease_classifier.ipynb
        ├── 09_decision_engine.ipynb
        ├── 10_test_ui_full_pipeline.ipynb
        ├── 11_train_pest_classifier.ipynb
        ├── 12_evaluate_and_test_pest_classifier.ipynb
        ├── configurations.ipynb
        ├── opencv_learning.ipynb
        ├── project_config.py
        ├── requirements.txt
    ├── old_files/ (12300 files)
        ├── processed_dataset-old/ (12281 files)
            ├── test/ (1127 files)
                ├── BellPepper/ (148 files)
                ├── Chilli/ (220 files)
                ├── Cotton/ (170 files)
                ├── Groundnut/ (275 files)
                ├── Potato/ (154 files)
                ├── Tomato/ (160 files)
            ├── train/ (9927 files)
                ├── BellPepper/ (1361 files)
                ├── Chilli/ (1891 files)
                ├── Cotton/ (1487 files)
                ├── Groundnut/ (2331 files)
                ├── Potato/ (1405 files)
                ├── Tomato/ (1452 files)
            ├── val/ (1227 files)
                ├── BellPepper/ (168 files)
                ├── Chilli/ (234 files)
                ├── Cotton/ (184 files)
                ├── Groundnut/ (289 files)
                ├── Potato/ (173 files)
                ├── Tomato/ (179 files)
        ├── scripts-old/ (5 files)
            ├── add_new_images.py
            ├── download_images.py
            ├── lookup_taxa.py
            ├── retrain_v2.py
            ├── verify_v2.py
        ├── test_images-old/ (6 files)
            ├── bellpepper.jpeg
            ├── chilli.jpg
            ├── cotton.jpg
            ├── groundnut.jpg
            ├── potato.jpg
            ├── tomato.jpg
        ├── 01_data_preparation-old.ipynb
        ├── 02_train_crop_identifier-old.ipynb
        ├── 03_evaluation-old.ipynb
        ├── 04_inference-old.ipynb
        ├── classes-old.json
        ├── evaluation-old.json
        ├── manifest_old.csv
        ├── prediction-old.json
    ├── .gitattributes
    ├── .gitignore
    ├── count.py
    ├── folder_tree.txt
